BOSANQUET

ISOMORPHIC KEYBOARD FOR GRID

      EDO: %1       HOLD: %3
   OCTAVE:  %2     SHIFT: %4



#1
Z + N 12 * 2 C; J G.GBTN.C 0
L 1 4: T LTE PN 3 0 J; $ 5
K - + Z * G.BTNX D * G.BTNY C
IF T: $ 7; CV 1 K
PN 3 0 J
IF PN 3 1: $ 2; PN.- 3 1 1

#2
Z % CV 1 V 1; X 0; Y 0
J - PN 2 A PN 1 A; T 15
W LT X 3: $ 3; X + X 1
X - X 1; Y + Y J; $ 3
W LT X 6: $ 3; X + X 1
X - X 1; Y + Y J; $ 3; $ 4

#3
K ? A / P A A 1
J + - Z + * X D * Y B K
J / ABS J / B 2
T MIN T J

#4
K + / P A 7 ? % P A 7 1 0
J ? GTE P A 29 1 0
K - 15 * + T J / 15 - K 1
K ? LT K 0 1 K
G.BTNL LIM K 0 15

#5
J NZ G.GBTN.C 0; K G.BTN.V 127
IF > I G.GBTN.C 0: TR I 0; BRK
IF G.BTN.V 126: TR + I 1 0
IF G.BTN.V 126: TR I J
ELIF && T J: TR.P I

#6
IF EZ G.GBTN.C 1: BREAK
J G.BTNI; K + CV.OFF 1 V 1
IF EQ J 124: K V 2
IF EQ J 125: K - CV.OFF 1 V 1
L 1 4: CV.OFF I K

#7
J NZ G.GBTN.C 1; K G.BTNI
IF && J EQ K 120: P.PREV; $ 8
IF && J EQ K 121: P.I 0; $ 8
IF && J EQ K 122: P.NEXT; $ 8
IF || J ! G.BTN.V 127: BREAK
L 1 4: CV - 5 I CV - 4 I

#8
A PN.I 0; B / V 1 P A; J 119
C * B PN 1 A; D * B PN 2 A
L 0 J: G.BTN.L I 0; PN 3 1 120
L 0 J: G.BTN.PR I 0
G.BTX 120 15 0 1 1 0 15 7 1 3
G.BTX 123 15 5 1 1 0 15 6 1 3

#M
PRINT 1 PN 0 A
PRINT 2 / CV.OFF 1 V 1
PRINT 3 G.BTN.V 126
PRINT 4 G.BTN.V 127

#I
G.GBX 0 0 0 0 1 1 0 0 1 15 8
L 1 4: CV.OFF I V 2; LIVE.D 1
P.N 0; M 250; G.GRP 1; $ 8
G.BTN.L 121 14; G.BTN.L 124 14
G.GBT 2 126 15 3 1 1 1 4 0
G.GBT 2 127 15 4 1 1 1 4 0

#P
8	4	4	0
1	1	1	1
0	0	0	0
63	63	63	63

12	1	2	0
17	2	3	0
19	1	3	0
22	3	4	0
26	1	4	0
27	4	5	0
29	3	5	0
31	2	5	0
41	4	7	0
43	3	7	0
53	5	9	0
55	4	9	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
