MEADOWPILLARS

HYBRID GENERATIVE 16-STEP
HOCKETING SEQUENCER FOR GRID

1-4: CLOCK INPUTS     5: RESET



#1
IF ! G.BTN.V 66: BREAK
P.N % + 0 B 4; K P + P.I 16
IF G.BTN.V 70: J P.PREV
ELSE: J P.NEXT
IF EQ J 2: K RAND 12
IF J: CV 1 N.B K; TR.P 1

#2
IF ! G.BTN.V 67: BREAK
P.N % + 1 B 4; K P + P.I 16
IF G.BTN.V 71: J P.PREV
ELSE: J P.NEXT
IF EQ J 2: K RAND 12
IF J: CV 2 N.B K; TR.P 2

#3
IF ! G.BTN.V 68: BREAK
P.N % + 2 B 4; K P + P.I 16
IF G.BTN.V 72: J P.PREV
ELSE: J P.NEXT
IF EQ J 2: K RAND 12
IF J: CV 3 N.B K; TR.P 3

#4
IF ! G.BTN.V 69: BREAK
P.N % + 3 B 4; K P + P.I 16
IF G.BTN.V 73: J P.PREV
ELSE: J P.NEXT
IF EQ J 2: K RAND 12
IF J: CV 4 N.B K; TR.P 4

#5
L 0 3: PN.I I PN.START I

#6
IF ! G.GBTN.C 4: BREAK
Y % + G.BTNY B 4
IF <= G.BTNI 77: J 0; K 2
IF > G.BTNI 77: J 16; K 12
L 0 15: PN Y + I J RAND K

#7
IF ! G.GBTN.C 1: BREAK
J % + B 1 4; K % - B 1 4
IF EQ G.BTNI 64: B J
IF EQ G.BTNI 65: B K
IF < B 0: B 3

#8
IF EZ G.GBTN.C 0: BREAK
X G.BTNX; Y G.BTNY
K % + Y B 4; J PN K X
J % + J 1 3; PN K X J

#M
M 25; O.MAX 3; LIVE.D 1
K O; J % + K B 4; P.N J
L 0 15: G.LED I K * P I 5
G.LED P.I K 15; Z - 7 B
L 4 7: G.LED 6 I ? == I Z 15 0
L 4 7: G.LED 9 I ? == I Z 15 0

#I
G.GBX 0 0 0 0 1 1 0 0 8 16 4
G.GBX 1 64 7 4 2 2 0 7 7 1 2
G.GBX 2 66 0 4 1 1 1 7 0 1 4
G.GBX 3 70 15 4 1 1 1 7 0 1 4
G.GBX 4 74 3 4 2 1 0 7 6 1 4
G.GBX 4 78 11 4 2 1 0 7 6 1 4

#P
16	16	16	16
1	1	1	1
0	0	0	0
15	15	15	15

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0011110000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
